Players,Rounds,Winners
1430,56,1
1430,59,1
1430,57,1
1430,58,2
1430,56,1
1430,53,1
1430,60,2
1430,60,1
1430,61,1
1430,59,2
1430,59,1
1430,55,1
1430,60,2
1430,60,3
1430,60,2
1430,58,2
1430,57,1
1430,60,1
1430,58,2
1430,55,1
1430,60,3
1430,55,1
1430,61,2
1430,60,2
1440,59,1
1440,59,2
1440,60,1
1440,58,1
1440,58,1
1440,57,1
1440,60,2
1440,59,2
1440,58,1
1440,58,1
1440,58,1
1440,57,1
1440,60,3
1440,57,2
1440,57,1
1440,59,1
1440,59,1
1440,61,1
1440,53,1
1440,58,1
1440,58,1
1440,59,1
1440,59,1
1440,59,1
1440,60,1
1440,60,2
1440,59,2
1440,55,1
1440,59,1
1440,60,3
1440,57,1
1440,56,1
1440,56,1
1440,58,1
1440,58,1
1440,61,1
1440,57,1
1440,57,1
1440,54,1
1440,59,1
1440,58,1
1440,57,1
1440,57,1
1440,57,2
1440,57,1
1440,53,1
1440,56,2
1440,59,1
1440,55,1
1440,60,1
1440,60,1
1440,58,1
1440,55,1
1440,59,1
1440,59,1
1440,61,4
1440,57,1
1440,54,1
1440,60,3
1440,56,1
1440,55,1
1440,55,1
1440,59,1
1440,58,1
1440,58,1
1440,61,2
1440,57,1
1440,59,2
1440,60,2
1440,58,1
1440,53,1
1440,54,1
1440,56,1
1440,59,1
1440,59,1
1440,60,1
1440,61,1
1440,58,1
1440,57,1
1440,59,2
1440,62,3
1440,59,1
1440,57,1
1440,60,3
1440,59,1
1440,58,1
1440,59,1
1440,59,2
1440,59,1
1440,57,1
1440,58,1
1440,58,1
1440,60,1
1440,61,1
1440,56,1
1440,56,1
1440,52,1
1440,55,1
1440,61,3
1440,60,4
1440,59,1
1440,58,1
1440,57,1
1440,58,1
1440,58,2
1440,58,1
1440,58,1
1440,58,1
1440,59,2
1440,58,1
1440,58,1
1440,55,1
1440,58,1
1440,59,1
1440,58,2
1440,58,2
1440,57,1
1440,60,1
1440,58,1
1440,56,2
1440,59,1
1440,60,2
1440,58,1
1440,59,1
1440,57,1
1440,60,2
1440,57,1
1440,56,1
1440,53,1
1440,58,3
1440,56,1
1440,58,1
1440,58,1
1440,58,1
1440,58,1
1440,60,1
1440,57,1
1440,59,3
1440,60,2
1440,59,1
1440,57,1
1440,59,2
1440,57,1
1440,59,1
1440,58,3
1440,56,1
1440,62,2
1440,59,1
1440,56,1
1440,58,1
1440,60,4
1440,57,1
1440,57,1
1440,54,1
1440,58,1
1440,58,1
1440,59,2
1440,53,1
1440,57,1
1440,57,1
1440,56,1
1440,60,1
1440,57,2
1440,58,1
1440,55,1
1440,59,1
1440,58,1
1440,60,1
1440,60,1
1440,55,1
1440,60,1
1440,60,1
1440,58,1
1440,55,1
1440,55,1
1440,58,1
1440,59,1
1440,57,1
1440,55,1
1440,59,4
1440,58,1
1440,57,1
1440,61,2
1440,60,3
1440,61,3
1440,57,1
1440,60,3
1440,59,1
1440,61,1
1440,58,1
1440,60,1
1440,57,1
1440,61,1
1440,54,1
1440,60,1
1440,57,1
1440,59,1
1440,59,2
1440,52,1
1440,57,1
1440,58,1
1440,55,1
1440,53,1
1440,58,1
1440,60,1
1440,53,1
1440,60,1
1440,60,2
1440,60,1
1440,59,2
1440,60,2
1440,59,3
1440,62,1
1440,57,1
1440,59,3
1440,58,1
1440,60,3
1440,60,1
1440,59,1
1440,58,2
1440,60,1
1440,58,2
1440,62,1
1440,59,1
1440,60,1
1440,60,3
1440,54,1
1440,59,1
1440,60,3
1440,57,2
1440,57,1
1440,60,2
1440,59,1
1440,59,1
1440,59,1
1440,56,1
1440,56,1
1440,55,1
1440,59,2
1440,59,1
1440,52,1
1440,55,1
1440,59,1
1440,59,2
1440,59,1
1440,54,1
1440,59,1
1440,59,2
1440,55,1
1440,55,1
1440,60,2
1440,60,2
1440,58,1
1440,58,1
1440,59,3
1440,61,1
1440,57,1
1440,60,1
1440,57,1
1440,59,2
1440,59,1
1440,52,1
1440,62,6
1440,57,1
1440,61,1
1440,53,1
1440,57,1
1440,56,1
1440,58,1
1440,58,1
1440,60,1
1440,59,1
1440,59,2
1440,61,2
1440,58,1
1440,60,1
1440,58,1
1440,55,1
1440,55,1
1440,59,1
1440,58,1
1440,57,1
1440,57,1
1440,57,1
1440,57,1
1440,57,1
1440,57,1
1440,59,2
1440,58,1
1440,60,1
1440,61,3
1440,58,2
1440,58,3
1440,57,1
1440,61,4
1440,60,1
1440,58,1
1450,58,1
1450,60,1
1450,58,2
1450,60,2
1450,56,1
1450,60,3
1450,57,2
1450,59,1
1450,61,1
1450,58,1
1450,59,1
1450,58,1
1450,60,1
1450,59,1
1450,59,2
1450,57,1
1450,58,1
1450,56,1
1450,55,1
1450,59,3
1450,59,1
1450,60,1
1450,60,1
1450,58,1
1450,62,3
1450,60,2
1450,54,1
1450,57,1
1450,58,2
1450,57,1
1450,58,1
1450,60,2
1450,60,4
1450,60,1
1450,59,1
1450,59,1
1450,57,1
1450,56,1
1450,62,6
1450,61,2
1450,58,2
1450,59,1
1450,57,1
1450,58,1
1450,60,1
1450,59,1
1450,58,2
1450,60,2
1450,60,1
1450,58,1
1450,56,1
1450,59,1
1450,59,1
1450,53,1
1450,57,1
1450,54,1
1450,53,1
1450,56,1
1450,58,2
1450,59,1
1450,60,1
1450,59,2
1450,61,3
1450,57,1
1450,54,1
1450,61,1
1450,57,1
1450,58,1
1450,56,2
1450,61,3
1450,52,1
1450,60,2
1450,62,3
1450,56,1
1450,54,1
1450,57,1
1450,59,1
1450,59,1
1450,58,1
1450,57,1
1450,57,1
1450,59,1
1450,58,1
1450,55,1
1450,53,1
1450,62,4
1450,59,2
1450,58,1
1450,58,1
1450,56,1
1450,58,1
1450,57,1
1450,58,2
1450,60,1
1450,61,2
1450,59,1
1450,58,1
1450,56,1
1450,58,1
1450,56,1
1450,57,1
1450,58,1
1450,59,3
1450,61,3
1450,56,1
1450,60,3
1450,57,1
1450,59,1
1450,58,1
1450,61,1
1450,54,1
1450,61,2
1450,58,1
1450,58,2
1450,61,2
1450,59,1
1450,55,2
1450,54,1
1450,55,1
1450,60,1
1450,59,1
1450,57,1
1450,55,1
1450,57,1
1450,59,1
1450,60,2
1450,56,1
1450,57,1
1450,59,1
1450,56,1
1450,59,1
1450,59,1
1450,60,1
1450,58,1
1450,58,1
1450,56,1
1450,58,1
1450,62,8
1450,60,1
1450,58,1
1450,60,1
1450,57,1
1450,59,2
1450,58,1
1450,56,1
1450,57,1
1450,57,1
1450,60,2
1450,55,1
1450,61,2
1450,58,1
1450,56,1
1450,58,1
1450,58,1
1450,57,1
1450,61,3
1450,60,2
1450,56,1
1450,53,1
1450,60,1
1450,58,1
1450,57,1
1450,57,1
1450,56,1
1450,56,1
1450,60,1
1450,57,1
1450,58,1
1450,61,3
1450,55,1
1450,57,1
1450,54,1
1450,56,1
1450,60,2
1450,55,1
1450,58,1
1450,57,1
1450,60,1
1450,59,1
1450,56,1
1450,58,1
1450,61,1
1450,58,1
1450,57,1
1450,56,1
1450,61,2
1450,57,1
1450,58,1
1450,58,1
1450,60,3
1450,56,1
1450,56,2
1450,56,1
1450,58,1
1450,57,1
1450,60,1
1450,58,1
1450,55,1
1450,58,2
1450,58,1
1450,62,5
1450,58,2
1450,55,1
1450,58,1
1450,60,3
1450,58,1
1450,61,4
1450,61,2
1450,59,3
1450,56,2
1450,58,1
1450,59,1
1450,57,1
1450,56,1
1450,58,1
1450,59,2
1450,59,2
1450,58,2
1450,56,1
1450,57,1
1450,57,1
1450,57,1
1450,57,1
1450,58,1
1450,56,1
1450,59,2
1450,58,2
1450,58,2
1450,58,1
1450,60,1
1450,61,6
1450,57,1
1450,60,1
1450,56,1
1450,62,2
1450,61,3
1450,55,1
1450,58,2
1450,54,1
1450,57,1
1450,57,2
1450,58,1
1450,60,1
1450,56,1
1450,59,4
1450,59,1
1450,58,2
1450,56,1
1450,61,2
1450,56,1
1450,57,1
1450,58,1
1450,58,1
1450,58,1
1450,58,1
1450,57,1
1450,56,1
1450,60,1
1450,60,1
1450,60,1
1450,59,1
1450,59,1
1450,57,1
1450,59,1
1450,57,1
1450,61,2
1450,61,4
1450,57,2
1450,54,1
1450,58,1
1450,57,1
1450,58,1
1450,57,2
1450,62,3
1450,60,3
1450,59,1
1450,61,3
1450,55,1
1450,54,1
1450,57,1
1450,58,1
1450,54,1
1450,56,1
1450,58,1
1450,60,1
1450,61,1
1450,58,1
1450,54,1
1450,58,1
1450,56,1
1450,60,1
1450,59,2
1450,58,1
1450,53,1
1450,58,1
1450,58,1
1450,55,1
1450,57,1
1460,62,4
1460,52,1
1460,58,2
1460,54,1
1460,57,1
1460,54,1
1460,58,1
1460,59,1
1460,51,1
1460,60,1
1460,57,1
1460,59,1
1460,60,2
1460,55,1
1460,56,1
1460,59,1
1460,58,2
1460,56,1
1460,57,1
1460,60,1
1460,60,1
1460,62,2
1460,63,5
1460,56,1
1460,53,1
1460,60,1
1460,58,1
1460,57,1
1460,58,2
1460,59,1
1460,60,1
1460,61,2
1460,59,1
1460,58,1
1460,58,1
1460,55,1
1460,60,2
1460,58,1
1460,60,3
1460,61,2
1460,58,2
1460,58,1
1460,60,1
1460,62,2
1460,59,1
1460,60,1
1460,57,1
1460,57,1
1460,57,1
1460,55,1
1460,58,1
1460,56,1
1460,58,2
1460,57,1
1460,56,2
1460,58,2
1460,56,1
1460,59,1
1460,60,1
1460,60,1
1460,59,1
1460,59,1
1460,56,1
1460,62,1
1460,58,1
1460,58,1
1460,61,6
1460,58,2
1460,61,2
1460,56,3
1460,57,1
1460,58,2
1460,58,1
1460,57,1
1460,57,1
1460,59,1
1460,61,3
1460,61,3
1460,57,1
1460,59,1
1460,61,3
1460,58,1
1460,53,1
1460,58,1
1460,60,2
1460,61,1
1460,58,2
1460,53,1
1460,59,1
1460,59,1
1460,52,1
1460,53,1
1460,59,1
1460,60,1
1460,56,1
1460,61,3
1460,55,1
1460,61,1
1460,58,1
1460,56,1
1460,59,1
1460,58,1
1460,58,1
1460,59,1
1460,62,3
1460,61,5
1460,56,1
1460,57,1
1460,61,1
1460,56,1
1460,55,1
1460,58,1
1460,59,2
1460,56,1
1460,57,2
1460,59,2
1460,52,1
1460,57,1
1460,60,1
1460,57,1
1460,55,1
1460,56,1
1460,57,1
1460,60,2
1460,61,1
1460,56,1
1460,58,1
1460,62,3
1460,61,1
1460,61,3
1460,57,1
1460,52,1
1460,59,2
1460,59,1
1460,59,1
1460,55,1
1460,57,1
1460,55,1
1460,54,1
1460,61,2
1460,57,1
1460,56,1
1460,56,1
1460,57,1
1460,59,3
1460,57,1
1460,57,1
1460,58,2
1460,60,1
1460,53,1
1460,58,1
1460,60,2
1460,61,1
1460,54,1
1460,59,1
1460,59,2
1460,60,1
1460,61,4
1460,57,1
1460,57,1
1460,57,1
1460,60,2
1460,56,1
1460,60,1
1460,57,1
1460,58,1
1460,58,1
1460,59,2
1460,60,1
1460,58,1
1460,60,2
1460,59,1
1460,55,1
1460,60,2
1460,58,1
1460,59,1
1460,60,2
1460,58,1
1460,58,1
1460,59,1
1460,61,1
1460,57,1
1460,58,1
1460,59,1
1460,57,1
1460,57,1
1460,61,1
1460,59,1
1460,60,4
1460,59,1
1460,54,1
1460,55,1
1460,61,1
1460,60,1
1460,60,4
1460,57,1
1460,60,1
1460,57,1
1460,56,1
1460,58,1
1460,59,1
1460,58,1
1460,59,1
1460,55,1
1460,58,1
1460,55,1
1460,59,1
1460,56,1
1460,60,1
1460,54,1
1460,56,1
1460,60,3
1460,58,1
1460,59,1
1460,56,1
1460,59,2
1460,60,1
1460,59,4
1460,54,1
1460,58,1
1460,58,1
1460,58,1
1460,61,2
1460,57,1
1460,55,1
1460,59,2
1460,57,1
1460,58,1
1460,57,1
1460,60,2
1460,57,1
1460,61,2
1460,59,3
1460,60,2
1460,57,1
1460,55,1
1460,59,1
1460,55,1
1460,60,1
1460,59,2
1460,53,1
1460,57,1
1460,60,2
1460,59,3
1460,55,1
1460,62,3
1460,56,1
1460,58,1
1460,59,2
1460,60,1
1460,60,1
1460,52,1
1460,60,1
1460,58,1
1460,57,1
1460,56,1
1460,58,1
1460,55,1
1460,58,1
1460,56,1
1460,59,2
1460,58,2
1460,60,2
1460,61,2
1460,59,1
1460,59,1
1460,56,1
1460,54,1
1460,56,1
1460,57,1
1460,58,2
1460,57,1
1460,60,2
1460,60,2
1460,56,1
1460,57,1
1460,60,1
1460,57,1
1460,60,1
1460,56,1
1460,57,1
1460,56,1
1460,58,1
1460,61,3
1460,56,1
1460,60,1
1460,59,1
1460,55,1
1460,59,1
1460,55,1
1460,61,1
1460,59,1
1460,60,2
1460,57,1
1460,57,1
1460,57,1
1460,59,1
1460,58,1
1470,60,2
1470,58,2
1470,56,1
1470,60,2
1470,62,4
1470,61,2
1470,56,1
1470,60,3
1470,58,1
1470,58,1
1470,58,1
1470,60,2
1470,58,1
1470,59,1
1470,59,2
1470,58,1
1470,58,1
1470,58,2
1470,56,1
1470,56,1
1470,58,1
1470,58,1
1470,55,1
1470,58,2
1470,57,1
1470,59,1
1470,58,1
1470,54,1
1470,58,1
1470,61,1
1470,61,2
1470,56,1
1470,58,2
1470,59,1
1470,60,1
1470,58,1
1470,51,1
1470,60,1
1470,54,1
1470,55,1
1470,57,1
1470,60,1
1470,59,2
1470,56,1
1470,55,1
1470,60,1
1470,58,1
1470,58,2
1470,60,3
1470,58,1
1470,59,1
1470,60,1
1470,53,1
1470,56,1
1470,57,1
1470,55,1
1470,59,2
1470,60,1
1470,60,2
1470,59,1
1470,56,1
1470,61,2
1470,60,2
1470,60,1
1470,59,1
1470,57,1
1470,60,1
1470,59,1
1470,56,1
1470,58,1
1470,56,1
1470,58,1
1470,59,1
1470,60,1
1470,57,1
1470,57,1
1470,59,3
1470,53,1
1470,57,1
1470,53,1
1470,59,1
1470,58,1
1470,58,1
1470,59,2
1470,57,1
1470,55,1
1470,56,1
1470,58,2
1470,59,1
1470,59,1
1470,57,1
1470,58,2
1470,58,1
1470,60,1
1470,60,2
1470,61,1
1470,58,1
1470,57,1
1470,61,2
1470,58,1
1470,59,1
1470,57,1
1470,57,1
1470,59,1
1470,56,1
1470,59,1
1470,60,1
1470,60,1
1470,56,1
1470,55,1
1470,59,1
1470,56,1
1470,56,1
1470,58,1
1470,58,1
1470,58,1
1470,60,1
1470,60,1
1470,58,2
1470,59,1
1470,61,2
1470,54,1
1470,53,1
1470,58,1
1470,59,1
1470,58,1
1470,54,1
1470,58,1
1470,54,1
1470,58,1
1470,56,1
1470,58,1
1470,62,1
1470,61,3
1470,57,2
1470,60,1
1470,57,1
1470,60,2
1470,60,1
1470,59,1
1470,56,1
1470,58,1
1470,52,1
1470,58,1
1470,57,1
1470,57,1
1470,61,2
1470,59,1
1470,54,1
1470,52,1
1470,56,1
1470,57,1
1470,59,1
1470,56,1
1470,60,1
1470,59,1
1470,59,2
1470,59,2
1470,59,3
1470,55,1
1470,58,1
1470,56,1
1470,57,1
1470,59,1
1470,61,2
1470,60,1
1470,61,1
1470,60,1
1470,60,1
1470,59,1
1470,55,1
1470,60,2
1470,56,1
1470,62,1
1470,60,3
1470,57,1
1470,58,1
1470,57,1
1470,59,1
1470,57,1
1470,56,1
1470,60,2
1470,57,1
1470,55,1
1470,56,1
1470,57,1
1470,59,1
1470,62,3
1470,60,1
1470,55,1
1470,58,2
1470,59,1
1470,56,1
1470,56,1
1470,59,1
1470,56,1
1470,58,2
1470,61,2
1470,58,1
1470,60,2
1470,56,1
1470,61,1
1470,60,1
1470,55,1
1470,56,1
1470,58,1
1470,56,1
1470,54,1
1470,60,1
1470,62,2
1470,61,3
1470,58,1
1470,56,1
1470,56,1
1470,61,2
1470,59,1
1470,59,1
1470,61,1
1470,58,1
1470,61,2
1470,56,2
1470,57,1
1470,60,1
1470,57,1
1470,57,1
1470,60,1
1470,53,1
1470,60,1
1470,59,1
1470,60,1
1470,59,1
1470,55,1
1470,60,1
1470,61,1
1470,61,4
1470,60,1
1470,60,3
1470,58,1
1470,59,1
1470,60,2
1470,59,2
1470,57,1
1470,59,1
1470,61,2
1470,59,1
1470,57,1
1470,57,1
1470,54,1
1470,54,1
1470,56,1
1470,59,1
1470,55,1
1470,60,1
1470,56,1
1470,60,1
1470,55,1
1470,61,1
1470,52,1
1470,58,1
1470,55,1
1470,58,1
1470,56,1
1470,55,1
1470,59,1
1470,57,1
1470,57,1
1470,58,1
1470,60,1
1470,62,7
1470,60,1
1470,59,1
1470,59,1
1470,55,3
1470,58,1
1470,56,1
1470,54,1
1470,58,2
1470,55,1
1470,61,6
1470,57,1
1470,58,1
1470,58,1
1470,58,1
1470,59,1
1470,60,4
1470,61,4
1470,58,1
1470,56,1
1470,58,1
1470,56,1
1470,56,1
1470,57,3
1470,62,4
1470,55,1
1470,60,1
1470,60,3
1480,58,1
1480,58,1
1480,56,1
1480,58,1
1480,59,2
1480,60,1
1480,57,1
1480,52,1
1480,58,1
1480,60,2
1480,54,1
1480,59,1
1480,58,1
1480,60,1
1480,55,1
1480,53,1
1480,61,2
1480,54,1
1480,57,1
1480,60,2
1480,56,1
1480,56,1
1480,53,1
1480,56,1
1480,60,2
1480,60,1
1480,55,1
1480,60,2
1480,58,2
1480,58,2
1480,61,2
1480,56,1
1480,57,1
1480,59,1
1480,56,1
1480,56,1
1480,53,1
1480,59,1
1480,58,1
1480,60,3
1480,60,2
1480,54,1
1480,58,2
1480,55,1
1480,59,2
1480,58,1
1480,57,1
1480,51,1
1480,58,2
1480,52,1
1480,56,1
1480,60,1
1480,63,7
1480,57,1
1480,61,2
1480,58,1
1480,60,3
1480,57,1
1480,56,1
1480,60,1
1480,58,1
1480,59,1
1480,60,2
1480,59,1
1480,56,1
1480,60,1
1480,54,1
1480,60,1
1480,59,1
1480,57,1
1480,56,1
1480,58,1
1480,60,2
1480,56,2
1480,58,1
1480,58,1
1480,61,3
1480,57,1
1480,59,2
1480,60,3
1480,59,1
1480,60,1
1480,60,2
1480,60,1
1480,60,1
1480,61,1
1480,55,1
1480,59,1
1480,56,1
1480,55,1
1480,59,2
1480,58,2
1480,58,1
1480,60,3
1480,59,1
1480,57,1
1480,58,1
1480,59,1
1480,61,2
1480,59,1
1480,59,1
1480,55,1
1480,62,6
1480,59,1
1480,59,1
1480,58,1
1480,60,3
1480,56,1
1480,56,1
1480,61,2
1480,55,1
1480,54,1
1480,58,2
1480,58,1
1480,57,1
1480,58,1
1480,60,1
1480,56,1
1480,58,1
1480,56,1
1480,56,1
1480,58,1
1480,58,2
1480,57,1
1480,58,1
1480,58,1
1480,59,2
1480,60,2
1480,56,1
1480,58,1
1480,55,1
1480,56,1
1480,56,1
1480,60,1
1480,56,2
1480,57,1
1480,59,1
1480,57,1
1480,59,2
1480,53,1
1480,59,1
1480,60,1
1480,60,1
1480,57,1
1480,59,1
1480,56,1
1480,53,1
1480,60,4
1480,59,2
1480,56,1
1480,61,4
1480,59,1
1480,58,2
1480,62,1
1480,60,1
1480,54,1
1480,53,1
1480,57,1
1480,57,1
1480,57,1
1480,60,1
1480,59,2
1480,59,1
1480,54,1
1480,53,2
1480,55,1
1480,58,2
1480,54,1
1480,60,2
1480,56,1
1480,57,1
1480,59,1
1480,59,1
1480,57,1
1480,57,1
1480,61,1
1480,59,1
1480,55,1
1480,58,2
1480,60,2
1480,57,1
1480,57,1
1480,58,1
1480,58,1
1480,58,1
1480,61,1
1480,58,1
1480,58,1
1480,55,1
1480,58,1
1480,53,1
1480,60,1
1480,59,2
1480,57,1
1480,54,1
1480,57,1
1480,58,1
1480,55,1
1480,59,1
1480,58,1
1480,58,1
1480,62,1
1480,60,1
1480,58,2
1480,60,1
1480,59,2
1480,60,1
1480,56,1
1480,61,1
1480,57,1
1480,56,1
1480,54,1
1480,59,1
1480,60,1
1480,60,2
1480,56,1
1480,58,1
1480,55,1
1480,56,2
1480,55,1
1480,58,1
1480,55,1
1480,58,1
1480,56,1
1480,58,1
1480,55,1
1480,56,1
1480,57,1
1480,59,1
1480,61,1
1480,52,1
1480,58,1
1480,58,1
1480,60,2
1480,56,2
1480,60,3
1480,59,1
1480,58,1
1480,60,1
1480,57,1
1480,58,1
1480,54,1
1480,57,1
1480,59,2
1480,57,1
1480,60,1
1480,55,1
1480,58,1
1480,59,1
1480,55,1
1480,59,1
1480,57,1
1480,58,1
1480,55,1
1480,58,1
1480,59,2
1480,57,1
1480,53,1
1480,61,2
1480,60,2
1480,56,1
1480,61,2
1480,59,1
1480,52,1
1480,60,1
1480,58,1
1480,54,1
1480,58,1
1480,58,1
1480,56,1
1480,54,1
1480,58,1
1480,57,1
1480,57,1
1480,59,2
1480,58,2
1480,57,1
1480,58,2
1480,56,1
1480,59,2
1480,59,1
1480,59,1
1480,54,1
1480,54,1
1480,58,1
1480,56,1
1480,56,1
1480,58,1
1480,55,1
1480,57,1
1480,59,1
1480,58,1
1480,54,1
1480,59,2
1480,56,1
1480,59,1
1480,59,1
1480,55,1
1490,57,1
1490,60,1
1490,61,2
1490,59,2
1490,59,1
1490,54,1
1490,58,1
1490,58,2
1490,61,2
1490,58,1
1490,59,3
1490,59,1
1490,57,1
1490,60,1
1490,56,1
1490,52,1
1490,59,1
1490,58,1
1490,58,1
1490,59,1
1490,58,1
1490,52,1
1490,57,1
1490,59,1
1490,59,2
1490,56,1
1490,54,1
1490,59,1
1490,57,1
1490,59,1
1490,57,1
1490,60,1
1490,60,2
1490,54,1
1490,56,1
1490,61,2
1490,57,1
1490,53,1
1490,60,1
1490,57,1
1490,57,1
1490,59,3
1490,56,1
1490,56,1
1490,60,1
1490,57,2
1490,55,1
1490,58,1
1490,57,1
1490,56,1
1490,58,1
1490,61,2
1490,59,2
1490,57,1
1490,60,1
1490,60,1
1490,58,1
1490,59,2
1490,58,1
1490,57,3
1490,57,2
1490,54,1
1490,55,1
1490,55,1
1490,59,1
1490,58,2
1490,58,1
1490,53,1
1490,61,4
1490,58,1
1490,59,2
1490,56,2
1490,58,2
1490,58,1
1490,55,1
1490,59,1
1490,59,3
1490,56,2
1490,58,1
1490,59,2
1490,59,2
1490,59,2
1490,58,2
1490,57,1
1490,60,3
1490,62,3
1490,62,3
1490,55,1
1490,60,1
1490,59,1
1490,56,1
1490,57,1
1490,57,1
1490,62,3
1490,57,2
1490,53,1
1490,59,1
1490,57,2
1490,57,1
1490,59,1
1490,58,1
1490,60,1
1490,56,1
1490,60,2
1490,56,1
1490,59,1
1490,54,1
1490,58,1
1490,60,1
1490,61,1
1490,57,1
1490,58,1
1490,59,7
1490,58,1
1490,55,1
1490,55,1
1490,60,3
1490,55,1
1490,58,1
1490,60,2
1490,61,1
1490,55,1
1490,60,4
1490,58,2
1490,60,1
1490,57,1
1490,56,1
1490,56,1
1490,59,1
1490,57,1
1490,57,2
1490,61,2
1490,59,1
1490,61,2
1490,59,2
1490,60,1
1490,60,2
1490,59,1
1490,60,1
1490,57,1
1490,59,1
1490,59,1
1490,60,1
1490,59,1
1490,57,1
1490,57,1
1490,55,1
1490,57,1
1490,58,1
1490,59,1
1490,61,2
1490,57,1
1490,57,1
1490,59,1
1490,60,1
1490,58,1
1490,61,4
1490,60,1
1490,58,1
1490,57,1
1490,55,1
1490,56,1
1490,52,1
1490,61,2
1490,53,1
1490,58,1
1490,60,1
1490,52,1
1490,58,2
1490,55,1
1490,58,1
1490,57,1
1490,56,1
1490,60,2
1490,56,1
1490,54,1
1490,58,2
1490,57,1
1490,57,1
1490,59,1
1490,58,1
1490,57,1
1490,60,1
1490,61,2
1490,59,1
1490,60,1
1490,58,1
1490,58,1
1490,58,1
1490,59,1
1490,57,1
1490,57,1
1490,58,2
1490,56,1
1490,58,1
1490,58,1
1490,61,1
1490,58,1
1490,60,1
1490,55,1
1490,59,1
1490,56,1
1490,57,1
1490,58,1
1490,57,2
1490,57,1
1490,52,1
1490,61,3
1490,54,1
1490,60,3
1490,59,1
1490,56,1
1490,62,3
1490,58,1
1490,57,1
1490,61,2
1490,61,1
1490,57,1
1490,60,1
1490,59,1
1490,57,1
1490,60,1
1490,58,2
1490,55,1
1490,59,1
1490,60,1
1490,58,1
1490,61,4
1490,59,2
1490,53,1
1490,62,5
1490,57,1
1490,59,1
1490,54,1
1490,58,1
1490,54,1
1490,58,1
1490,58,1
1490,57,1
1490,56,1
1490,57,1
1490,55,1
1490,57,1
1490,61,4
1490,60,1
1490,59,1
1490,60,2
1490,57,1
1490,56,1
1490,58,1
1490,59,2
1490,59,2
1490,58,1
1490,54,1
1490,55,1
1490,57,1
1490,55,1
1490,60,1
1490,57,1
1490,60,3
1490,55,1
1490,56,1
1490,56,1
1490,59,2
1490,59,1
1490,57,2
1490,55,2
1490,58,2
1490,60,1
1490,60,2
1490,54,1
1490,58,1
1490,61,3
1490,60,3
1490,58,3
1490,58,1
1490,56,1
1490,59,1
1490,56,1
1490,58,1
1490,57,1
1490,59,1
1490,58,1
1490,55,1
1490,58,1
1490,58,1
1490,59,1
1490,59,2
1490,59,1
1490,58,1
1490,61,2
1490,58,1
1490,59,1
1490,59,1
1490,56,1
1490,59,1
1490,60,3
1500,62,4
1500,60,2
1500,60,2
1500,60,1
1500,54,1
1500,58,1
1500,53,1
1500,57,1
1500,58,2
1500,60,1
1500,59,1
1500,56,2
1500,59,1
1500,56,1
1500,61,2
1500,57,2
1500,60,2
1500,62,2
1500,57,1
1500,60,2
1500,58,1
1500,57,1
1500,59,2
1500,56,1
1500,54,1
1500,58,1
1500,55,2
1500,59,1
1500,59,4
1500,62,5
1500,59,1
1500,52,1
1500,61,4
1500,59,1
1500,59,1
1500,58,1
1500,60,2
1500,59,1
1500,59,1
1500,60,3
1500,58,1
1500,58,1
1500,58,1
1500,56,1
1500,51,1
1500,58,2
1500,53,1
1500,53,1
1500,59,2
1500,56,1
1500,59,1
1500,59,1
1500,61,3
1500,59,2
1500,60,1
1500,55,1
1500,53,1
1500,54,1
1500,60,2
1500,56,1
1500,55,1
1500,57,2
1500,58,1
1500,58,1
1500,58,1
1500,57,1
1500,58,1
1500,60,1
1500,59,2
1500,59,1
1500,59,1
1500,57,1
1500,57,1
1500,59,1
1500,60,3
1500,58,1
1500,57,1
1500,60,1
1500,58,1
1500,57,1
1500,58,1
1500,57,1
1500,59,2
1500,56,1
1500,59,2
1500,57,1
1500,61,2
1500,59,1
1500,56,1
1500,62,4
1500,58,1
1500,56,1
1500,59,1
1500,57,1
1500,60,3
1500,55,1
1500,58,1
1500,54,1
1500,59,3
1500,59,1
1500,53,1
1500,62,3
1500,60,2
1500,59,1
1500,57,1
1500,58,1
1500,56,1
1500,58,2
1500,56,2
1500,60,1
1500,57,1
1500,60,3
1500,54,1
1500,61,1
1500,59,1
1500,58,1
1500,59,2
1500,58,1
1500,56,1
1500,57,1
1500,55,1
1500,59,1
1500,61,2
1500,60,1
1500,54,1
1500,57,1
1500,60,2
1500,58,1
1500,55,1
1500,62,2
1500,61,1
1500,57,1
1500,59,3
1500,57,1
1500,59,1
1500,59,2
1500,59,1
1500,59,1
1500,58,1
1500,56,1
1500,58,1
1500,60,2
1500,59,2
1500,60,1
1500,55,1
1500,58,1
1500,53,1
1500,56,1
1500,55,1
1500,60,2
1500,60,1
1500,59,1
1500,51,1
1500,58,1
1500,60,1
1500,57,2
1500,59,1
1500,60,2
1500,52,1
1500,56,1
1500,59,2
1500,59,1
1500,62,2
1500,59,1
1500,56,1
1500,61,1
1500,57,1
1500,56,1
1500,57,1
1500,57,1
1500,51,1
1500,59,1
1500,59,1
1500,59,2
1500,58,1
1500,57,1
1500,56,1
1500,61,3
1500,62,1
1500,56,1
1500,60,1
1500,59,1
1500,58,1
1500,58,1
1500,57,1
1500,57,1
1500,58,1
1500,58,2
1500,59,1
1500,57,1
